fact_maintenance_id,sk_date,sk_vehicle,maintenance_cost_amount,immobilization_hours,breakdown_flag
2362,904,5,1339.29,4.57,0
2363,1097,6,3496.19,74.58,1
2364,1046,7,1070.87,1.81,0
2365,1666,10,891.48,6.58,0
2366,1552,9,772.25,2.22,0
2367,941,5,6254.52,43.05,1
2368,1074,6,885.06,3.87,0
2369,2084,9,781.4,3.73,0
2370,1573,9,703.01,5.5,0
2371,1033,6,1626.18,4.88,0
2372,1281,5,3773.29,70.51,1
2373,763,5,624.73,7.07,0
2374,1416,7,912.09,6.76,0
2375,924,6,5797.56,54.45,1
2376,1859,12,1029.17,4.72,0
2377,493,3,718.82,7.55,0
2378,252,3,802.66,5.92,0
2379,173,1,1308.95,4.18,0
2380,179,1,1019.49,2.34,0
2381,839,8,1170.0,1.88,0
2382,233,3,1314.05,1.32,0
2383,1783,10,1495.38,6.87,0
2384,1427,5,469.14,5.42,0
2385,472,4,863.06,9.44,0
2386,1045,6,878.86,10.19,0
2387,1915,11,971.69,4.48,0
2388,860,5,901.62,4.44,0
2389,1057,7,828.57,3.67,0
2390,242,1,1094.44,4.0,0
2391,720,3,989.82,3.45,0
2392,1703,10,3299.67,42.19,1
2393,1648,10,910.58,6.46,0
2394,1303,5,1094.27,3.1,0
2395,1465,10,831.71,6.54,0
2396,278,2,951.02,6.94,0
2397,1219,6,988.28,9.37,0
2398,1454,6,1001.5,2.27,0
2399,489,1,1097.49,4.15,0
2400,605,4,1062.44,4.33,0
