fact_fuel_id,sk_date,sk_vehicle,liters,fuel_cost_amount,odometer_km,consumption_l_100km
1743,447,2,231.26,411.69,149438.49,28.72
1744,1572,9,108.43,171.32,208287.38,30.99
1745,1959,9,270.97,443.12,208744.25,31.43
1746,2067,10,246.62,403.3,192334.47,28.61
1747,801,6,50.49,89.87,102125.83,26.56
1748,1950,10,206.25,337.28,192098.52,31.5
1749,615,2,232.06,413.11,149302.25,28.82
1750,2151,12,105.58,172.65,141004.16,12.25
1751,2074,9,96.74,158.2,208343.86,27.65
1752,955,5,51.57,91.79,238483.95,27.12
1753,1916,10,228.17,130.59,192451.91,26.47
1754,1536,11,215.98,341.25,123751.99,25.05
1755,1124,5,207.97,383.14,239034.03,26.79
1756,1422,5,116.7,215.0,238747.69,29.62
1757,1366,8,22.73,41.88,94686.7,11.95
1758,1705,9,194.27,306.95,208699.02,31.53
1759,1190,6,51.14,94.22,102149.22,26.89
1760,1197,5,113.92,209.87,238754.35,28.91
1761,723,1,141.41,251.74,120055.58,30.39
1762,1972,10,188.43,308.14,192243.63,30.58
1763,1174,7,92.76,170.89,189172.29,23.54
1764,1572,9,96.76,152.88,208346.74,27.66
1765,1697,10,181.8,287.24,192311.8,27.77
1766,105,2,254.49,437.72,149453.49,31.61
1767,36,4,102.24,61.55,238814.79,12.7
1768,2001,9,104.02,170.1,208266.91,29.73
1769,776,5,211.92,132.03,239276.79,27.3
1770,278,1,93.37,160.6,119975.12,29.77
1771,557,1,151.49,269.68,120149.12,32.56
1772,1288,5,226.99,418.18,239105.35,29.24
1773,277,4,106.01,182.34,238765.85,13.17
1774,1697,12,81.71,129.1,140714.89,12.48
1775,1000,7,86.76,154.43,189144.16,22.02
1776,1414,7,188.04,346.43,189573.2,24.22
1777,1335,8,33.81,62.29,94803.11,11.7
1778,1681,11,213.49,337.31,123771.55,24.77
1779,1841,12,76.54,125.17,140716.4,12.42
1780,812,5,122.73,218.46,238703.0,31.14
1781,1019,6,53.11,94.54,102136.67,27.93
1782,1964,12,81.97,134.05,140615.48,12.52
1783,1430,5,56.67,104.4,238529.13,29.81
1784,1490,12,103.12,57.03,141021.1,11.96
1785,1208,6,210.77,388.3,102702.44,27.15
1786,847,6,51.11,90.98,102118.96,26.88
1787,35,1,85.51,147.08,119914.72,27.27
1788,863,5,119.12,212.03,238688.44,30.23
1789,1046,5,238.65,424.8,239258.91,30.74
1790,1347,6,103.82,191.27,102408.29,26.35
1791,1630,9,108.23,171.0,208312.42,30.93
1792,522,1,101.41,180.53,119926.94,32.33
1793,682,2,133.11,236.96,149135.31,28.61
1794,1645,12,76.07,120.19,140574.47,11.62
1795,1184,8,46.62,12.88,94918.17,11.83
1796,194,1,265.78,457.14,120402.49,33.01
1797,1014,5,62.84,111.86,238541.57,33.05
1798,1039,6,205.76,366.25,102773.31,26.51
1799,156,3,96.85,166.58,198414.99,20.81
1800,1553,10,177.75,280.85,192164.4,28.85
1801,1639,9,260.96,144.31,208763.73,30.27
1802,1037,5,79.77,141.99,238577.36,27.61
1803,1431,7,62.47,115.09,189075.49,21.62
1804,815,5,219.97,391.55,239143.25,28.34
1805,1858,9,279.89,457.7,208853.46,32.47
1806,2167,10,167.42,273.78,192181.39,27.17
1807,1638,9,214.75,339.31,208655.86,32.8
1808,5,4,103.8,62.49,238534.99,12.89
1809,2152,9,115.65,189.12,208280.19,33.05
1810,722,2,95.53,170.06,148901.16,30.46
1811,431,2,289.09,514.64,149729.25,28.88
1812,879,5,60.64,107.94,238525.78,31.89
1813,506,2,144.41,257.08,149051.42,31.03
1814,1902,9,195.22,319.24,208521.32,31.69
1815,1180,5,239.12,154.19,239256.51,30.8
1816,1410,6,57.75,106.39,102162.81,30.37
1817,1021,6,107.32,191.03,102382.23,27.23
1818,962,6,103.66,184.51,102406.56,26.31
1819,200,1,149.78,257.62,120109.67,32.19
1820,1385,7,71.54,131.8,189074.6,24.76
1821,1007,7,62.58,111.39,189072.76,21.66
1822,1426,5,115.85,213.43,238730.34,29.4
1823,1266,7,165.94,305.71,189584.4,21.38
1824,1133,5,61.87,113.98,238497.37,32.54
1825,1218,6,112.69,207.61,102429.4,28.6
1826,1719,10,99.3,156.89,191856.16,28.38
1827,230,3,113.94,195.98,198426.04,24.49
1828,1299,7,158.12,291.3,189538.5,20.37
1829,2146,10,186.03,304.21,192109.06,28.41
1830,1319,6,50.98,93.92,102121.64,26.81
1831,1404,7,161.06,296.72,189511.35,20.75
1832,1069,6,54.48,96.97,102140.27,28.66
1833,1829,10,100.91,165.02,191917.27,28.84
1834,2154,10,93.77,153.34,191860.21,26.8
1835,309,3,163.65,281.48,198790.88,20.33
1836,890,5,84.0,149.52,238578.06,29.07
1837,597,2,237.4,422.62,149390.07,29.49
1838,1740,9,188.3,297.51,208567.69,30.56
1839,908,5,108.02,192.28,238793.0,27.41
1840,640,1,94.25,167.78,119969.52,30.05
1841,1305,5,125.72,231.61,238690.55,31.9
1842,1228,5,53.39,98.36,238528.83,28.08
1843,191,3,113.17,194.65,198446.03,24.32
1844,2080,11,158.81,259.7,123625.46,24.26
1845,1150,7,87.5,161.2,189187.61,22.2
1846,1609,10,188.56,297.92,192310.38,28.8
1847,330,1,252.67,434.59,120382.01,31.38
1848,2047,9,209.92,343.28,208717.52,32.06
1849,1562,10,167.71,264.98,192065.09,27.22
1850,569,1,144.44,257.13,120077.45,31.04
1851,2097,9,189.25,309.48,208578.99,30.72
1852,1457,5,239.61,441.43,239089.27,30.87
1853,4,2,143.03,246.01,149016.76,30.74
1854,517,3,112.1,199.56,198370.1,24.09
1855,399,3,214.24,381.39,198852.47,21.4
1856,2003,9,199.6,326.41,208516.05,32.4
1857,335,1,136.07,234.04,120129.85,29.24
1858,1481,10,188.2,297.36,192253.91,28.75
1859,1311,6,106.51,196.22,102369.11,27.03
1860,268,1,130.79,224.96,120107.73,28.11
1861,1164,5,108.28,199.48,238777.88,27.48
1862,554,2,138.94,247.34,149009.51,29.86
1863,1613,9,112.47,177.7,208264.86,32.15
1864,1243,7,64.35,118.55,189050.86,22.27
1865,755,5,112.86,200.89,238721.22,28.64
1866,860,7,38.53,68.58,189002.05,20.26
1867,2028,9,180.22,294.71,208650.68,27.53
1868,1310,5,87.53,161.26,238649.12,30.29
1869,856,6,82.5,146.85,102301.09,28.55
1870,1372,5,112.48,207.22,238679.96,28.55
1871,650,4,92.67,164.97,238728.11,11.51
1872,834,5,229.62,143.05,239049.16,29.58
1873,1459,6,83.15,153.19,102228.45,28.78
1874,31,1,241.67,415.67,120561.88,30.02
1875,1823,9,238.67,377.1,208755.7,27.69
1876,1370,7,39.2,72.22,189002.35,20.62
1877,423,2,98.73,175.76,148921.17,31.48
1878,411,2,136.51,243.02,149005.77,29.34
1879,311,3,105.47,181.41,198471.24,22.67
1880,724,3,76.76,136.65,198216.84,24.48
1881,1931,10,187.19,306.11,192092.98,30.38
1882,1035,7,177.39,315.75,189705.28,22.85
1883,2077,11,85.89,140.46,123296.84,24.55
1884,1777,12,117.1,64.76,140818.66,13.58
1885,1146,5,250.95,462.33,239154.57,32.33
1886,831,6,51.92,92.42,102144.47,27.3
1887,443,1,260.76,162.47,120522.33,32.39
1888,2028,11,191.57,313.27,123942.32,22.22
1889,1567,11,132.78,209.79,123556.1,20.28
1890,1972,10,172.8,282.58,192245.29,26.39
1891,764,5,52.8,93.98,238533.86,27.77
1892,981,7,91.58,163.01,189170.5,23.24
1893,1516,10,91.45,144.49,191931.18,26.14
1894,125,1,270.16,464.68,120780.24,26.99
1895,552,2,138.08,245.81,149088.04,29.68
1896,780,5,244.53,152.34,239152.87,31.5
1897,88,1,97.33,167.41,119907.11,31.03
1898,1588,9,261.15,144.42,208913.45,30.3
1899,1295,5,208.29,383.73,239144.18,26.83
1900,1797,10,239.2,377.94,192377.5,27.75
1901,1871,9,93.44,152.8,208347.82,26.71
1902,850,5,52.86,94.09,238508.16,27.8
1903,1949,9,109.55,179.15,208306.34,31.31
1904,512,2,139.84,248.94,149003.45,30.05
1905,2053,9,202.85,331.72,208623.98,30.98
1906,936,7,67.78,120.65,189061.69,23.46
1907,746,5,51.14,91.03,238510.92,26.9
1908,1101,5,52.69,97.07,238547.14,27.71
1909,2183,10,197.3,322.64,192163.5,30.13
1910,632,3,107.94,192.15,198457.13,23.2
1911,596,2,127.57,227.1,149122.09,27.42
1912,1986,11,135.97,222.35,123590.05,22.07
1913,1144,7,85.62,157.74,189230.18,21.73
1914,1951,9,202.33,330.87,208621.09,32.84
1915,995,5,122.08,217.3,238747.53,30.98
1916,534,4,94.1,58.63,238677.81,11.69
1917,591,2,89.68,159.65,148923.52,28.6
1918,840,6,53.1,94.52,102131.56,27.93
1919,1838,11,85.33,139.54,123340.19,24.39
1920,726,1,220.51,392.55,120409.92,27.39
1921,1755,11,198.46,109.75,123884.96,23.02
1922,628,1,144.53,257.29,120148.36,31.06
1923,908,5,241.38,429.66,239136.25,31.09
1924,434,1,315.42,561.51,120661.2,31.51
1925,890,7,67.28,119.76,189131.83,23.28
1926,1918,10,189.41,309.74,192199.69,30.74
1927,1452,8,102.64,189.09,95311.01,13.22
1928,1740,9,193.83,107.19,208695.52,29.61
1929,1228,5,209.99,386.86,239019.62,27.05
1930,268,1,88.15,151.62,119993.19,28.11
1931,930,5,83.23,148.15,238647.38,28.81
1932,738,7,43.49,77.41,188960.02,22.87
1933,1653,10,241.36,381.35,192405.31,28.0
1934,1519,9,247.13,390.47,208907.77,28.67
1935,680,1,291.72,519.32,120839.96,29.14
1936,1525,10,103.96,164.26,191857.1,29.72
1937,964,6,113.78,202.53,102384.62,28.87
1938,14,2,295.83,508.83,149517.38,29.55
1939,1582,11,160.41,253.45,123757.1,24.5
1940,1579,9,208.67,329.7,208702.82,31.87
1941,740,7,40.69,72.43,188970.48,21.4
1942,916,6,55.77,99.27,102153.84,29.33
1943,182,2,137.0,235.64,149002.09,29.44
1944,992,5,221.61,394.47,239045.04,28.55
1945,665,2,139.09,247.61,149039.89,29.89
1946,1569,11,136.61,215.84,123694.1,22.17
1947,1949,11,132.33,216.4,123715.65,21.48
1948,1503,9,168.82,266.74,208548.0,27.4
1949,71,1,238.49,143.57,120519.1,29.62
1950,1281,6,56.32,103.76,102182.83,29.62
1951,2052,11,208.62,341.16,124022.11,24.2
1952,1402,5,55.7,102.62,238540.8,29.29
1953,947,6,122.94,218.83,102340.33,31.2
1954,278,3,234.23,402.88,199116.42,23.4
1955,133,1,86.53,148.83,120007.37,27.59
1956,1573,11,87.39,138.08,123326.34,24.98
1957,25,1,142.38,244.89,120069.27,30.6
1958,776,5,91.53,162.92,238574.28,31.68
1959,432,3,184.46,328.38,198822.62,22.91
1960,1180,5,242.31,446.41,239245.81,31.21
1961,1225,6,108.11,199.17,102431.62,27.43
1962,1482,9,238.05,376.12,208731.3,27.61
1963,850,7,47.5,84.55,189005.31,24.98
1964,1638,11,160.84,254.13,123657.5,24.57
1965,1502,10,171.84,271.51,192181.0,27.89
1966,834,6,103.64,184.48,102315.07,26.3
1967,1520,12,77.7,122.77,140566.49,12.61
1968,285,1,279.14,480.12,120715.87,27.89
1969,1993,10,177.54,290.33,192264.9,28.82
1970,1981,12,115.27,188.5,141037.55,13.37
1971,847,6,121.4,216.09,102326.39,30.81
1972,274,2,130.43,224.34,149006.76,28.03
1973,1841,10,185.48,303.32,192114.84,30.1
1974,1210,6,90.29,166.34,102250.62,31.25
1975,304,2,98.89,170.09,148871.06,31.53
1976,399,1,235.71,419.61,120497.7,29.28
1977,2162,10,96.38,157.61,191879.77,27.55
1978,809,6,52.7,93.81,102148.53,27.72
1979,127,1,91.45,157.29,119940.86,29.16
1980,521,2,286.52,510.06,149650.11,28.62
1981,299,3,181.23,311.72,198817.7,22.51
1982,2134,10,177.1,289.61,192227.21,27.05
1983,1046,6,56.59,100.73,102171.92,29.76
1984,17,3,107.07,184.16,198424.72,23.01
1985,1186,6,50.95,93.87,102119.61,26.8
1986,2126,11,81.39,133.1,123332.7,23.26
1987,2072,10,168.61,275.73,192177.77,27.37
1988,1679,11,151.38,239.18,123627.12,24.57
1989,1598,9,239.83,378.93,208983.62,27.82
1990,1750,10,177.16,279.91,192219.09,27.06
1991,2040,10,204.15,333.85,192175.59,31.18
1992,805,6,110.8,197.22,102377.45,28.12
1993,1383,6,53.12,97.86,102158.6,27.94
1994,1946,9,183.16,299.52,208548.86,29.73
1995,1693,9,108.21,170.97,208269.08,30.93
1996,413,4,101.27,180.28,238799.75,12.58
1997,1079,6,247.6,154.25,102745.66,31.9
1998,1152,5,56.29,103.7,238523.22,29.61
1999,849,5,60.03,106.85,238520.02,31.57
2000,1485,10,170.16,268.85,192323.51,25.99
2001,1151,5,215.43,138.91,239079.29,27.75
2002,299,2,291.42,501.24,149784.45,29.11
2003,2060,9,198.63,324.82,208513.2,32.24
2004,529,2,128.5,228.76,149092.37,27.62
2005,584,2,298.83,531.98,149696.02,29.85
2006,1137,7,82.94,152.8,189243.79,21.05
2007,1467,9,107.02,169.09,208319.57,30.59
2008,2095,9,210.03,343.46,208549.46,32.08
2009,161,1,100.03,172.05,119936.52,31.89
2010,326,1,278.49,479.0,120701.48,27.82
2011,883,5,56.08,99.82,238529.83,29.49
2012,92,2,147.94,254.46,149121.37,31.79
2013,591,3,107.98,192.23,198405.92,23.2
2014,1694,9,113.81,179.82,208269.87,32.53
2015,1846,9,186.78,305.44,208516.53,30.32
2016,62,4,93.41,160.67,238565.36,11.6
2017,2143,9,194.69,318.38,208555.95,31.6
2018,68,2,87.25,150.07,148895.79,27.82
2019,432,3,166.65,103.83,198778.3,20.7
2020,349,2,243.58,418.96,149497.08,30.25
2021,302,4,94.81,57.08,238666.11,11.78
2022,690,1,251.45,156.67,120596.01,31.23
2023,1305,6,57.42,105.78,102154.35,30.2
2024,300,2,128.64,221.26,149094.84,27.65
2025,422,2,253.12,450.6,149522.63,31.44
2026,672,2,84.64,150.68,148912.52,26.99
2027,31,2,236.33,406.49,149480.5,29.35
2028,2099,10,177.07,289.56,192287.46,27.04
2029,181,2,139.24,239.49,149062.73,29.92
2030,1146,6,74.98,138.14,102228.72,25.95
2031,1447,5,120.26,221.55,238725.72,30.52
2032,1958,10,102.73,167.99,191845.67,29.36
2033,470,3,238.32,148.49,199086.98,23.81
2034,149,4,103.92,178.74,238656.9,12.91
2035,349,1,244.33,420.25,120587.58,30.35
2036,74,2,136.66,235.06,149015.57,29.37
2037,1886,9,179.85,294.11,208734.91,27.47
2038,393,3,182.88,325.56,198814.66,22.71
2039,1758,9,183.72,290.28,208497.45,29.82
2040,1683,9,98.07,154.95,208355.76,28.03
2041,219,3,173.69,298.75,198856.87,21.57
2042,316,1,89.99,154.78,119921.21,28.69
2043,734,6,51.53,91.72,102150.87,27.1
2044,44,1,248.68,149.71,120504.23,30.89
2045,489,1,270.86,482.18,120695.96,27.06
2046,830,6,82.68,147.17,102218.8,28.61
2047,1723,10,163.03,257.59,192269.67,26.46
2048,628,3,66.97,119.22,198233.57,21.35
2049,2103,9,247.35,404.49,208802.93,28.69
2050,1516,10,184.9,102.25,192300.53,28.24
2051,866,6,55.24,98.33,102141.68,29.05
2052,1052,7,81.26,144.64,189236.32,20.62
2053,1965,10,172.94,282.81,192212.66,28.07
2054,1979,10,178.5,291.9,192216.08,28.97
2055,2122,9,189.56,108.5,208658.76,28.95
2056,2164,9,185.43,303.23,208539.73,30.1
2057,495,3,71.09,126.55,198249.14,22.67
2058,1771,9,276.99,437.64,208854.85,32.13
2059,1238,6,56.35,103.81,102178.01,29.63
2060,1002,6,90.16,160.48,102301.96,31.2
2061,1633,9,252.42,139.59,208975.7,29.28
2062,933,6,124.76,222.07,102362.58,31.66
2063,1140,5,109.4,201.55,238793.11,27.76
2064,1021,7,87.24,155.29,189150.2,22.14
2065,431,1,314.56,559.98,120609.26,31.43
2066,197,1,97.01,166.86,119948.22,30.93
2067,1606,12,81.15,128.22,140679.13,12.4
2068,2127,9,179.68,293.83,208535.93,27.44
2069,2143,12,47.03,76.91,140362.55,13.44
2070,1639,10,175.2,276.82,192155.65,26.76
2071,232,2,144.36,248.3,149107.74,31.02
2072,1640,11,137.86,217.82,123718.0,22.38
2073,91,3,115.9,199.35,198344.31,24.91
2074,1386,5,51.44,94.77,238523.46,27.06
2075,1816,9,93.67,148.0,208255.91,26.77
2076,1404,7,80.37,148.07,189199.14,20.39
2077,1051,8,95.99,59.8,95214.55,12.37
2078,1713,10,233.14,368.36,192566.32,27.05
2079,1887,10,106.23,173.72,191885.02,30.36
2080,2136,11,180.4,295.01,124006.91,20.93
2081,394,3,175.5,312.43,198703.18,21.8
2082,759,6,88.76,157.99,102213.91,30.72
2083,865,7,43.21,76.91,189010.41,22.73
2084,137,1,90.4,155.49,119925.56,28.82
2085,1087,5,115.58,205.73,238738.07,29.33
2086,1904,10,163.04,266.62,192260.66,26.46
2087,1803,9,214.23,338.48,208564.79,32.72
2088,1659,9,168.25,265.84,208566.45,27.31
2089,1376,6,79.48,146.43,102270.28,27.5
2090,1667,9,103.73,163.89,208366.61,29.65
2091,1370,7,47.29,87.12,188954.77,24.87
2092,1010,6,55.8,14.9,102127.64,29.35
2093,718,1,304.86,542.71,120694.96,30.46
2094,1365,5,111.5,205.42,238714.73,28.3
2095,1167,7,41.32,76.12,189019.51,21.73
2096,668,2,123.0,218.96,149006.8,26.43
2097,1026,7,175.42,312.25,189567.77,22.6
2098,863,7,46.32,82.45,188955.62,24.36
2099,1793,9,184.39,291.34,208559.47,29.93
2100,67,2,132.52,227.93,149095.88,28.48
2101,1994,12,116.94,191.23,141000.1,13.57
2102,579,3,225.24,400.97,199098.43,22.5
2103,329,4,93.47,56.27,238599.39,11.61
2104,1310,5,58.23,107.28,238519.61,30.63
2105,1271,7,84.91,156.43,189222.34,21.55
2106,1819,10,206.89,326.89,192176.56,31.6
2107,1057,6,49.96,88.93,102180.27,26.27
2108,926,5,60.49,107.67,238540.95,31.81
2109,1541,12,113.57,179.44,140752.94,13.18
2110,1110,6,205.69,378.94,102743.78,26.5
2111,998,6,50.72,90.28,102129.01,26.67
2112,2059,10,185.77,303.79,192203.06,30.15
2113,15,2,131.18,225.63,148986.87,28.19
2114,324,1,236.85,407.38,120383.5,29.42
2115,1890,11,146.34,239.31,123578.86,22.35
2116,1968,9,198.08,323.92,208583.88,32.15
2117,883,6,54.75,97.45,102169.74,28.79
2118,2085,12,40.8,66.72,140367.03,11.66
2119,694,1,90.02,160.25,119986.42,28.7
2120,1173,6,82.12,151.29,102294.79,28.42
2121,409,3,72.81,129.62,198202.36,23.21
2122,1108,6,224.66,413.89,102907.6,28.94
2123,1888,10,179.33,293.26,192134.86,29.11
2124,641,1,145.42,258.88,120189.86,31.25
2125,329,2,122.36,210.46,149074.99,26.3
2126,868,6,242.37,431.42,102650.37,31.22
2127,593,1,150.53,267.97,120090.71,32.35
2128,1529,11,75.3,118.97,123370.92,21.52
2129,92,2,135.88,233.71,149130.17,29.2
2130,1965,10,208.06,340.24,192184.89,31.78
2131,923,6,91.78,163.37,102235.55,31.76
2132,1784,9,195.94,309.59,208676.67,31.8
2133,4,1,147.72,254.08,120142.73,31.75
2134,872,6,107.89,192.04,102364.5,27.38
2135,1266,5,92.15,169.77,238603.65,31.89
2136,1191,6,59.48,109.58,102133.27,31.28
2137,552,2,246.5,438.82,149416.35,30.62
2138,315,2,143.15,246.22,149134.02,30.77
2139,110,2,140.35,241.4,149024.95,30.16
2140,170,2,146.15,251.38,149029.79,31.41
2141,272,3,169.69,291.87,198823.03,21.08
2142,1431,5,57.65,106.21,238492.1,30.32
2143,1397,6,58.03,106.91,102118.68,30.52
2144,2143,11,145.57,238.05,123521.95,23.63
2145,610,1,88.51,157.57,119901.24,28.22
2146,1252,5,58.45,107.68,238489.7,30.74
2147,1429,5,57.91,106.69,238543.75,30.46
2148,1862,12,45.26,74.01,140289.92,12.94
2149,1057,6,49.68,88.43,102122.49,26.13
2150,436,3,68.56,122.05,198260.15,21.86
2151,666,1,100.88,179.59,119998.16,32.17
2152,1142,6,112.58,207.41,102375.19,28.57
2153,398,1,96.38,171.58,119915.95,30.73
2154,469,1,239.82,426.93,120448.12,29.79
2155,1139,5,93.86,172.92,238647.42,32.48
2156,127,3,68.3,117.48,198199.47,21.78
2157,1757,9,284.98,450.27,208831.47,33.06
2158,921,5,54.37,96.78,238521.53,28.6
2159,2138,11,156.91,256.59,123644.15,23.97
2160,1876,11,135.37,221.37,123776.33,20.68
2161,881,8,95.23,169.51,95219.1,12.27
2162,1040,7,44.41,79.05,188960.18,23.36
2163,365,3,114.18,196.39,198436.22,24.54
2164,608,1,293.37,522.26,120609.02,29.31
2165,1168,6,53.32,98.23,102122.21,28.04
2166,2011,9,243.68,398.49,208940.02,28.27
2167,651,1,93.76,166.91,120002.79,29.9
2168,739,5,127.29,226.58,238757.45,32.3
2169,1144,8,100.11,64.55,95244.72,12.9
2170,1287,6,55.3,101.88,102137.48,29.08
2171,607,2,96.13,171.13,148947.29,30.65
2172,346,3,75.88,130.51,198190.93,24.19
2173,1610,11,75.47,119.24,123343.01,21.57
2174,395,2,92.45,164.58,148933.58,29.48
2175,1183,5,62.41,114.98,238519.44,32.82
2176,884,6,108.16,192.52,102322.05,27.45
2177,248,2,127.29,32.84,149081.07,27.36
2178,1072,6,78.83,140.32,102208.7,27.28
2179,1041,6,86.7,154.33,102246.18,30.01
2180,1200,6,243.59,448.77,102898.29,31.38
2181,676,2,84.1,149.71,148871.99,26.82
2182,1554,9,110.1,173.96,208339.13,31.47
2183,989,6,123.03,218.99,102330.51,31.22
2184,613,2,147.83,263.17,149052.04,31.77
2185,289,2,221.25,133.19,149547.4,27.48
2186,1514,10,189.21,298.95,192198.22,30.71
2187,130,4,39.63,68.16,238101.85,12.64
2188,2094,11,201.73,329.89,124028.11,23.4
2189,1745,11,199.94,315.91,123928.66,23.19
2190,1406,8,39.03,71.9,94819.84,13.51
2191,2108,11,149.86,245.07,123748.04,22.89
2192,1162,6,105.44,194.25,102303.16,26.76
2193,1560,12,101.19,159.88,141003.52,11.74
2194,1222,6,115.25,212.33,102333.17,29.25
2195,313,2,90.78,156.14,148858.97,28.95
2196,1372,5,51.82,95.47,238528.99,27.26
2197,1849,9,210.24,343.81,208556.29,32.11
2198,1924,11,214.27,350.4,123795.05,24.86
2199,2104,10,179.47,293.49,192322.04,27.41
2200,108,2,226.28,389.2,149417.83,28.11
2201,128,1,153.18,263.47,120097.34,32.92
2202,700,1,91.64,163.14,119989.6,29.22
2203,843,8,99.94,177.89,95222.05,12.87
2204,2036,9,172.65,282.33,208686.89,28.02
2205,190,1,322.0,553.84,120801.87,32.17
2206,2051,9,106.76,174.58,208247.11,30.52
2207,1535,9,187.28,295.9,208699.6,30.4
2208,852,5,87.7,156.11,238655.01,30.35
2209,869,5,58.46,104.06,238495.98,30.75
2210,1186,6,88.26,162.6,102265.2,30.55
2211,1213,5,217.99,60.24,239049.79,28.08
2212,111,1,239.5,411.94,120452.7,29.75
2213,159,1,303.6,522.19,120641.04,30.33
2214,13,1,306.59,527.33,120721.46,30.63
2215,475,1,226.16,402.61,120369.91,28.09
2216,637,2,250.92,446.69,149414.53,31.17
2217,2007,9,266.68,436.1,208951.7,30.94
2218,803,7,91.79,163.39,189150.99,23.29
2219,510,2,314.29,559.5,149745.54,31.4
2220,1120,6,60.05,110.63,102152.39,31.58
2221,453,2,231.62,412.33,149517.23,28.77
2222,682,3,242.52,431.73,199018.49,24.23
2223,102,2,286.07,172.21,149795.05,28.58
2224,952,5,53.73,95.64,238537.0,28.26
2225,1371,5,116.64,214.89,238691.81,29.6
2226,786,6,57.9,103.06,102145.38,30.45
2227,97,2,125.25,215.43,149071.1,26.92
2228,393,2,313.47,558.04,149664.32,31.32
2229,1071,7,188.96,336.35,189653.7,24.34
2230,1911,10,99.36,162.48,191850.69,28.4
2231,578,3,106.97,190.43,198358.75,22.99
2232,855,6,205.73,366.2,102764.59,26.5
2233,352,1,142.05,244.33,120126.7,30.53
2234,964,7,94.87,168.87,189152.26,24.07
2235,761,5,89.43,159.19,238637.85,30.95
2236,2175,11,140.5,229.76,123633.28,22.81
2237,1201,6,122.24,225.2,102312.89,31.02
2238,943,8,38.93,69.3,94816.39,13.47
2239,1352,6,219.9,405.12,102780.43,28.33
2240,1016,8,21.72,38.66,94733.11,11.42
2241,798,6,50.53,89.94,102166.13,26.57
2242,804,7,40.23,71.61,189001.8,21.16
2243,1981,9,190.49,311.51,208533.76,30.92
2244,1714,9,199.75,315.61,208682.59,32.42
2245,1297,5,59.12,108.92,238518.27,31.09
2246,704,2,210.92,375.48,149349.47,26.2
2247,1703,11,81.89,19.41,123387.95,23.41
2248,1472,11,147.7,233.37,123635.03,23.97
2249,212,1,134.2,230.82,120198.27,28.84
2250,2167,9,215.46,352.34,208737.95,32.91
2251,541,3,67.11,119.47,198274.53,21.4
2252,939,7,46.13,82.11,188957.08,24.26
2253,1037,5,229.52,408.55,239244.47,29.57
2254,1706,10,203.08,320.87,192116.81,31.02
2255,1220,6,49.5,91.19,102167.87,26.03
2256,868,7,46.26,82.34,189008.87,24.33
2257,1089,7,157.76,280.81,189535.26,20.32
2258,645,3,166.64,296.65,198910.28,20.7
2259,904,8,21.52,38.31,94707.52,11.32
2260,1409,6,122.34,225.39,102414.34,31.05
2261,2150,10,179.42,293.41,192122.24,29.12
2262,1073,5,58.89,104.82,238521.75,30.97
2263,1019,6,50.77,90.37,102157.97,26.7
2264,1871,12,78.29,128.03,140624.19,12.71
2265,1163,5,126.87,233.73,238735.19,32.2
2266,891,8,22.85,40.67,94741.62,12.02
2267,542,2,219.41,136.71,149359.35,27.25
2268,1595,9,192.67,304.42,208561.58,31.27
2269,507,1,272.52,169.8,120727.39,27.22
2270,1136,5,78.69,144.97,238646.85,27.23
2271,865,7,92.99,165.52,189259.86,23.6
2272,648,1,101.67,180.99,119927.74,32.42
2273,1822,12,116.35,183.83,141008.2,13.5
2274,1385,7,38.49,70.91,188972.54,20.24
2275,1452,7,82.18,151.4,189188.9,20.85
2276,1649,12,82.73,130.71,140720.14,13.43
2277,870,6,227.21,141.55,102743.6,29.27
2278,2132,10,108.57,177.54,191824.62,31.03
2279,1577,9,258.51,408.45,208941.28,29.99
2280,1575,10,203.58,321.66,192274.4,31.09
2281,1786,9,187.12,295.65,208647.66,30.37
2282,1698,9,195.25,308.5,208560.06,29.82
2283,306,3,187.91,323.21,198772.57,23.34
2284,988,6,53.96,96.05,102164.73,28.38
2285,491,1,260.9,464.45,120491.48,32.41
2286,554,1,228.21,142.19,120561.41,28.35
2287,760,5,94.67,168.51,238596.33,32.76
2288,2156,12,89.23,51.07,140710.86,13.63
2289,688,3,175.22,311.93,198742.56,21.76
2290,272,1,128.9,221.71,120197.04,27.7
2291,977,5,85.78,152.69,238576.19,29.69
2292,1886,9,113.98,186.39,208295.97,32.58
2293,1959,11,138.94,227.21,123672.98,22.55
2294,1343,7,81.14,149.48,189157.11,20.59
2295,1385,6,84.65,155.95,102290.67,29.3
2296,581,2,125.2,222.88,149055.63,26.91
2297,890,6,229.92,409.26,102884.25,29.62
2298,311,2,88.19,151.69,148859.97,28.12
2299,1802,10,230.7,364.51,192441.74,26.76
2300,72,1,131.74,226.59,120059.61,28.31
2301,1429,5,57.65,106.21,238499.47,30.32
2302,1053,6,54.92,97.76,102119.95,28.88
2303,1261,7,45.38,83.6,188957.33,23.87
2304,412,3,75.61,134.6,198195.09,24.11
2305,963,5,255.02,453.94,239272.43,32.85
2306,1169,5,114.34,210.65,238759.41,29.02
2307,217,2,140.27,241.26,149041.89,30.15
2308,153,1,240.41,144.73,120460.76,29.86
2309,1391,6,106.81,196.78,102378.27,27.1
2310,2013,9,177.31,289.96,208638.7,28.78
